Title,Description,Link,Date,StartDate,EndDate,Location
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,8. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,8. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,8. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,8. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,8. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,8. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Tapkanje z energijskimi vajami,"Današnji čas nas nevzdržno
priganja in nas izčrpava. Vzemite si nekaj časa zase in se nam pridružite na
energijskih vajah in delavnici tapkanja. Vodi Irena Rečnik.

Več: Irena Rečnik, 041 464 683
",,8. marec 2024,8. marec 2024---9:00,,"Žiri
Krajevna Knjižnica Žiri"
Gledališki tečaj,"Gledališki tečaj je namenjen vsem, ki jih zanimata oder in poklic igralca
brez starostne omejitve. Začenjamo z individualnimi urami učenja igre,
sproščanja telesa, odpiranja glasu in dihalnih vaj ter izboljšave retorike
preko nastopov. 
Mentorja sta: Nadja Strajnar Zadnik in Vid Zadnik
Več: Nadja Strajnar Zadnik GSM:031 511 781 e-mail: nadja.strajnar@hotmail.com; nadja.strajnar@gmail.com
",,8. marec 2024,8. marec 2024---17:00 - 18:30 otroci   19:00 - 20:30 odrasli,,"Škofja Loka
Martinova hiša, Mestni trg 26, Škofja Loka in KD Ivana Cankarja, Sv. Duh"
Cveto Gruden: Afrika 2023 ali V Dakar na pir,"Vabljeni na potopisno predavanje po Afriki.
Predavanje ja pripravil Cveto gruden, ki na kratko povzema: »Popeljala vas bova
v povsem drugi svet preko Maroka, Western Sahare, do puščavske Mavretanije kjer
sva prečila 500 km puščave in naprej do slikovitega Senegala z najjužnejšo točko
najine tokratne poti Dakar. Na poti sva doživela veliko zanimivega, srečevala
preproste ljudi, obdarovala veliko otrok… »
Več: Knjižnica
Ivana Tavčarja Škofja Loka, ziri@knjiznica-skofjaloka.si, 04 510 56
20 ali 031 305 687

",,8. marec 2024,8. marec 2024---19:00,,"Žiri
Krajevna Knjižnica Žiri"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,9. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
